FilenameFuzzy=..\DataSets\out\seeds_2017-03-14-14-00-26.cm.txt
cluster[0]=0.198877 cluster[1]=0.720200 
c__2[0]=0.214644 c__2[1]=0.706539 
countM[0]=130
countM[1]=80
i=0  NoI[i]=2  Hnew=1.525491

cluster[0]=0.126990 cluster[1]=0.418104 cluster[2]=0.788625 
c__2[0]=0.136694 c__2[1]=0.427015 c__2[2]=0.784365 
countM[0]=87
countM[1]=67
countM[2]=56
i=0  NoI[i]=3  Hnew=1.365550

cluster[0]=0.106414 cluster[1]=0.324696 cluster[2]=0.528312 cluster[3]=0.804586 
c__2[0]=0.117935 c__2[1]=0.334066 c__2[2]=0.537076 c__2[3]=0.808408 
countM[0]=75
countM[1]=49
countM[2]=38
countM[3]=48
i=0  NoI[i]=4  Hnew=1.237926

cluster[0]=0.067157 cluster[1]=0.196545 cluster[2]=0.377714 cluster[3]=0.567898 cluster[4]=0.808587 
c__2[0]=0.066366 c__2[1]=0.193835 c__2[2]=0.382298 c__2[3]=0.569650 c__2[4]=0.808408 
countM[0]=39
countM[1]=48
countM[2]=48
countM[3]=27
countM[4]=48
i=0  NoI[i]=5  Hnew=1.249285



Dataset size: 210
Number of Input Attributes: 7 	 Output Attr:  1

 Intervals:    5    2    2    2    2    2    2    3 
 Input Attributters: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 Temp Results :  0.0000  0.0000  0.6868  0.3132  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1346  0.8654  0.0000  0.0000  	  0.0000  0.7038  0.2962  0.0000  	  0.0000  0.7903  0.2097  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.9563  0.0437  0.0000  0.0000  	  0.3752  0.6248  0.0000  0.0000  	  0.6302  0.3698  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.6016  0.3984  	  0.0000  0.0000  0.3330  0.6670  	  0.0000  0.9906  0.0094  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.9140  0.0860  	  0.0000  0.0000  0.5656  0.4344  	  0.1409  0.8591  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.7479  0.2521  	  0.0000  0.0000  0.5206  0.4794  	  0.0000  0.6506  0.3494  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0162  0.9838  	  0.0000  0.0000  0.1228  0.8772  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.9219  0.0781  	  0.0000  0.0000  0.6857  0.3143  	  0.0000  0.5637  0.4363  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.9417  0.0583  	  0.0000  0.0000  0.6032  0.3968  	  0.0964  0.9036  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.7242  0.2758  	  0.0000  0.0000  0.3855  0.6145  	  0.2120  0.7880  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.6506  0.3494  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0835  0.9165  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.6997  0.3003  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.8033  0.1967  	  0.0000  0.0000  0.6557  0.3443  	  0.0000  0.1633  0.8367  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0467  0.9533  0.0000  	  0.0000  0.0000  0.8133  0.1867  	  0.0000  0.4239  0.5761  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1705  0.8295  	  0.0000  0.0000  0.1754  0.8246  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.1557  0.8443  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.5901  0.4099  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.5864  0.4136  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.3485  0.6515  	  0.0000  0.0000  0.2504  0.7496  	  0.0000  0.2464  0.7536  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1072  0.8928  	  0.0000  0.0000  0.1228  0.8772  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0676  0.9324  	  0.0000  0.0000  0.0000  1.0000  	  0.2387  0.7613  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.7148  0.2852  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1547  0.8453  	  0.0000  0.0000  0.1679  0.8321  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1349  0.8651  	  0.0000  0.0000  0.1003  0.8997  	  0.0000  0.1104  0.8896  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.2219  0.7781  	  0.0000  0.0000  0.2804  0.7196  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.3129  0.6871  	  0.0000  0.0000  0.0000  1.0000  	  0.6480  0.3520  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.9022  0.0978  	  0.0000  0.0000  0.5806  0.4194  	  0.0667  0.9333  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.4541  0.5459  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0676  0.9324  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.9377  0.0623  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.3880  0.6120  	  0.0000  0.0000  0.1228  0.8772  	  0.0994  0.9006  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1705  0.8295  	  0.0000  0.0000  0.0628  0.9372  	  0.0000  0.4730  0.5270  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.1072  0.8928  0.0000  	  0.0000  0.0000  0.8809  0.1191  	  0.0000  0.2615  0.7385  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.4592  0.5408  	  0.0000  0.0000  0.4230  0.5770  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.8243  0.1757  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0795  0.9205  	  0.0000  0.0000  0.0027  0.9973  	  0.0000  0.4013  0.5987  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1270  0.8730  	  0.0000  0.0000  0.1003  0.8997  	  0.0000  0.0688  0.9312  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1191  0.8809  	  0.0000  0.0000  0.1904  0.8096  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.6016  0.3984  	  0.0000  0.0000  0.4230  0.5770  	  0.0000  0.5108  0.4892  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.6921  0.3079  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.2377  0.7623  	  0.0000  0.0000  0.1528  0.8472  	  0.0000  0.2653  0.7347  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.2773  0.7227  	  0.0000  0.0000  0.2279  0.7721  	  0.0000  0.0537  0.9463  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.8281  0.1719  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0083  0.9917  	  0.0000  0.0000  0.0853  0.9147  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0044  0.9956  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.8055  0.1945  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.2879  0.7121  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0360  0.9640  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.3068  0.6932  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0756  0.9244  	  0.0000  0.0000  0.1679  0.8321  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0004  0.9996  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.1708  0.8292  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1032  0.8968  	  0.0000  0.0000  0.1453  0.8547  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.4693  0.5307  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.1444  0.8556  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.3999  0.6001  	  0.0000  0.0000  0.2279  0.7721  	  0.0000  0.6166  0.3834  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.2281  0.7719  0.0000  	  0.0000  0.0000  0.7833  0.2167  	  0.2447  0.7553  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.2852  0.7148  	  0.0000  0.0000  0.3405  0.6595  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.3188  0.6812  0.0000  	  0.0000  0.2020  0.7980  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1586  0.8414  	  0.0000  0.0000  0.1829  0.8171  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1982  0.8018  	  0.0000  0.0000  0.0102  0.9898  	  0.0000  0.8961  0.1039  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.4631  0.5369  	  0.0000  0.0000  0.4305  0.5695  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.7563  0.2437  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.6332  0.3668  	  0.0000  0.0000  0.5731  0.4269  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.3366  0.6634  	  0.0000  0.0000  0.4005  0.5995  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0835  0.9165  	  0.0000  0.0000  0.0778  0.9222  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.6263  0.3737  0.0000  	  0.0000  0.1920  0.8080  0.0000  	  0.0000  0.8659  0.1341  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.2332  0.7668  0.0000  	  0.0000  0.0000  0.8208  0.1792  	  0.0786  0.9214  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.5356  0.4644  0.0000  	  0.0000  0.2020  0.7980  0.0000  	  0.0000  0.4239  0.5761  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.6263  0.3737  0.0000  	  0.0000  0.4328  0.5672  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.7084  0.2916  	  0.0000  0.0000  0.4981  0.5019  	  0.0000  0.5675  0.4325  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.5305  0.4695  0.0000  	  0.0000  0.0000  0.9559  0.0441  	  0.4256  0.5744  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.5154  0.4846  0.0000  	  0.0000  0.0000  0.9859  0.0141  	  0.2684  0.7316  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.1979  0.8021  0.0000  	  0.0000  0.0000  0.9334  0.0666  	  0.0000  0.3219  0.6781  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.7859  0.2141  0.0000  0.0000  	  0.1903  0.8097  0.0000  0.0000  	  0.5650  0.4350  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6606  0.3394  0.0000  0.0000  	  0.1685  0.8315  0.0000  0.0000  	  0.1705  0.8295  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6506  0.3494  0.0000  0.0000  	  0.1576  0.8424  0.0000  0.0000  	  0.1498  0.8502  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.3131  0.6869  0.0000  0.0000  0.0000  	  0.8430  0.1570  0.0000  0.0000  	  0.0549  0.9451  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.6095  0.3905  0.0000  0.0000  0.0000  	  0.7559  0.2441  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.8984  0.1016  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.9950  0.0050  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1131  0.8869  0.0000  0.0000  0.0000  	  0.6907  0.3093  0.0000  0.0000  	  0.0371  0.9629  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9713  0.0287  0.0000  0.0000  	  0.4187  0.5813  0.0000  0.0000  	  0.5323  0.4677  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.6021  0.3979  0.0000  0.0000  0.0000  	  0.9409  0.0591  0.0000  0.0000  	  0.5175  0.4825  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.4687  0.5313  0.0000  0.0000  0.0000  	  0.6254  0.3746  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.2835  0.7165  0.0000  0.0000  0.0000  	  0.5384  0.4616  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.9502  0.0498  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.8556  0.1444  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.9650  0.0350  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.2209  0.7791  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.3798  0.6202  0.0000  0.0000  0.0000  	  0.3970  0.6030  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.6613  0.3387  0.0000  0.0000  0.0000  	  0.6254  0.3746  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.8539  0.1461  0.0000  0.0000  0.0000  	  0.9518  0.0482  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0761  0.9239  0.0000  0.0000  0.0000  	  0.4622  0.5378  0.0000  0.0000  	  0.7281  0.2719  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.4613  0.5387  0.0000  0.0000  0.0000  	  0.8321  0.1679  0.0000  0.0000  	  0.4967  0.5033  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.4391  0.5609  0.0000  0.0000  0.0000  	  0.7451  0.2549  0.0000  0.0000  	  0.7548  0.2452  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0687  0.9313  0.0000  0.0000  0.0000  	  0.5710  0.4290  0.0000  0.0000  	  0.3336  0.6664  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.3336  0.6664  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.4020  0.5980  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.0000  0.5373  0.4627  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1502  0.8498  0.0000  0.0000  0.0000  	  0.5493  0.4507  0.0000  0.0000  	  0.6183  0.3817  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
