0,5787	0,4213		sum(1,0000)		0,0000	0,0000	0,9778	0,0222	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,2893	0,7107	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,9583	0,0417		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,8155	0,1845	0,0000		sum(1,0000)		0,9254	0,0746		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,1167	0,8833	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,8233	0,1767		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0069	0,9931		sum(1,0000)		0,0000	0,0000	0,0000	0,4366	0,5634		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,9208	0,0792	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,7107	0,2893		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,3521	0,6479		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0112	0,9888	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,7363	0,2637		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,2708	0,7292	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0116	0,9884		sum(1,0000)		0,0000	0,0000	0,0000	0,6620	0,3380		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,8417	0,1583	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,8368	0,1632		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0231	0,9769		sum(1,0000)		0,0000	0,0000	0,0000	0,5070	0,4930		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,5843	0,4157	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,6647	0,3353		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0986	0,9014		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,6458	0,3542	0,0000		sum(1,0000)		0,0000	0,1368	0,8632		sum(1,0000)		0,8707	0,1293		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,7528	0,2472		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,6376	0,3624		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,6056	0,3944		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0787	0,9213		sum(1,0000)		0,0000	0,0000	0,0000	0,9014	0,0986		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,5496	0,4504		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,8875	0,1125	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,5887	0,4113		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,6171	0,3829		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,3023	0,6977		sum(1,0000)		0,0000	0,1917	0,8083	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,5625	0,4375	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,8957	0,1043		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,5030	0,4970		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,6466	0,3534		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,1958	0,8042	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,9810	0,0190		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,7583	0,2417	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,4615	0,5385		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,6622	0,3378		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,4648	0,5352		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,3333	0,6667	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,8947	0,1053		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,9359	0,0641		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,1065	0,8935		sum(1,0000)		0,0000	0,0000	0,0222	0,9778	0,0000		sum(1,0000)		0,3953	0,6047		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,7968	0,2032		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,1690	0,8310		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,4417	0,5583	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,7797	0,2203		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,9585	0,0415		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,2750	0,7250		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,9564	0,0436		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,7583	0,2417	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,2792	0,7208	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,1690	0,8310		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,7750	0,2250	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,8852	0,1148		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,9782	0,0218		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,4186	0,5814		sum(1,0000)		0,0000	0,2750	0,7250	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,4667	0,5333	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,8981	0,1019		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,1500	0,8500	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,3335	0,6665		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,5581	0,4419		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,7103	0,2897		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,6744	0,3256		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,7000	0,3000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,7748	0,2252		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,3500	0,6500		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,8000	0,2000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,9055	0,0945		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,4803	0,5197		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,6667	0,3333	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,9092	0,0908		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,1620	0,8380		sum(1,0000)		0,0000	0,0000	0,0000	0,8451	0,1549		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,2735	0,7265		sum(1,0000)		0,7838	0,2162		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0141	0,9859		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,9958	0,0042	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,2037	0,7963		sum(1,0000)		0,0000	0,0000	0,4222	0,5778	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,9624	0,0376		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,4500	0,5500	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,8023	0,1977		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,7641	0,2359		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,1831	0,8169		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,4507	0,5493		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,5808	0,4192		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,1268	0,8732		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,3125	0,6875	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,3449	0,6551		sum(1,0000)		0,0000	0,0000	0,4111	0,5889	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0660	0,9340	0,0000		sum(1,0000)		0,7508	0,2492		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,1644	0,8356		sum(1,0000)		0,0000	0,0000	0,0000	0,9155	0,0845		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,2051	0,7949		sum(1,0000)		0,7876	0,2124		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,3032	0,6968		sum(1,0000)		0,0000	0,0000	0,4222	0,5778	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0940	0,9060		sum(1,0000)		0,6549	0,3451		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,3449	0,6551		sum(1,0000)		0,0000	0,0000	0,6778	0,3222	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,9128	0,0872		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,3099	0,6901		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,3083	0,6917	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,9267	0,0733		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,3009	0,6991		sum(1,0000)		0,0000	0,0000	0,1333	0,8667	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,6629	0,3371	0,0000	0,0000		sum(1,0000)		0,1379	0,8621	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,2940	0,7060		sum(1,0000)		0,0000	0,0000	0,1778	0,8222	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0311	0,9689	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,1481	0,8519		sum(1,0000)		0,0000	0,0000	0,1000	0,9000	0,0000		sum(1,0000)		0,7674	0,2326		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,8810	0,1190		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		
0,8796	0,1204		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,5981	0,4019	0,0000		sum(1,0000)		0,5925	0,4075		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
0,8218	0,1782		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,4447	0,5553	0,0000		sum(1,0000)		0,2671	0,7329		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		
