1,0000	0,0000		sum(1,0000)		0,1053	0,8947		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,8333	0,1667		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,9211	0,0789		sum(1,0000)		0,1053	0,8947		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,1667	0,8333		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,9474	0,0526		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,5789	0,4211		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,5000	0,5000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,1579	0,8421		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,5789	0,4211		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,4737	0,5263		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,4737	0,5263		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,5000	0,5000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,6842	0,3158		sum(1,0000)		0,4211	0,5789		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,6316	0,3684		sum(1,0000)		0,8000	0,2000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,6667	0,3333		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,7895	0,2105		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,0000	0,6667	0,3333		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	1,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,6000	0,4000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,8333	0,1667		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,8421	0,1579		sum(1,0000)		0,6000	0,4000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,6842	0,3158		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,8333	0,1667		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,5263	0,4737		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,7895	0,2105		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,6667	0,3333		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,8333	0,1667		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,6667	0,3333		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,5789	0,4211		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,8684	0,1316		sum(1,0000)		0,1579	0,8421		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,3333	0,6667		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,5789	0,4211		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,4474	0,5526		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,5789	0,4211		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,1053	0,8947		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,3333	0,6667		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,7632	0,2368		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,8947	0,1053		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,2000	0,8000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,5263	0,4737		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,1667	0,8333		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,5263	0,4737		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,5263	0,4737		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,9211	0,0789		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,8333	0,1667		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,3684	0,6316		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,8333	0,1667		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,8684	0,1316		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,0526	0,9474		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,6316	0,3684		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,6842	0,3158		sum(1,0000)		0,6000	0,4000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,9737	0,0263		sum(1,0000)		0,4211	0,5789		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,6579	0,3421		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,1053	0,8947		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,5000	0,5000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,6842	0,3158		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,3333	0,6667		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,3947	0,6053		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,2000	0,8000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,3684	0,6316		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,1667	0,8333		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,5000	0,5000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,3333	0,6667		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,3684	0,6316		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,2000	0,8000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,6667	0,3333		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	1,0000		sum(1,0000)		
0,5789	0,4211		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,2500	0,7500		sum(1,0000)		0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	1,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	0,0000	0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,9474	0,0526		sum(1,0000)		0,0526	0,9474		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,9211	0,0789		sum(1,0000)		0,6316	0,3684		sum(1,0000)		0,0000	1,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,9474	0,0526		sum(1,0000)		0,6316	0,3684		sum(1,0000)		0,2000	0,8000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
0,8947	0,1053		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		
